Name of Facility,County,Total confirmed cases in facility,Total confirmed staff cases in facility,Total confirmed resident cases in facility,Total resident deaths in confirmed and probable cases in facility
Abiitan Mill City,Hennepin,16,10,6,2
Adams Health Care Center,Mower,10,7,3,1
Adapta Fowell Flats,Olmsted,2,2,0,0
Adrian Country Living Cottages,Nobles,2,2,0,0
Aftenro Home,St. Louis,18,15,3,0
Aicota Assisted Living,Aitkin,3,0,3,2
Aicota Health Care Center,Aitkin,100,44,56,22
Aitkin Health Services,Aitkin,13,10,3,0
Alex Assisted Living LLC,Douglas,18,9,9,3
All Saints Senior Living,Scott,73,33,40,5
Amy Johnson Residence Assisted Living,Ramsey,6,3,3,0
Annandale Care Center,Wright,74,41,33,9
Anoka Rehabilitation and Living Center,Anoka,113,52,61,18
Appleridge Assisted Living,Swift,17,2,15,4
Appleton Area Health Care Center,Swift,43,26,17,4
Arbor Garden Place,Olmsted,8,6,2,0
Arbor Glen Senior Living,Washington,14,9,5,0
Arbor Lakes Senior Living,Hennepin,19,10,9,4
Arbor Lane Memory Care,Dakota,5,0,5,0
Arbor Oaks Senior Living,Anoka,47,22,25,1
Arbor Park Living Center,Clay,13,5,8,1
Arbor Terrace,Olmsted,14,3,11,1
Arbors at Ridges,Dakota,14,7,7,1
Arlington Place,Stearns,17,7,10,1
Ashby Living Center,Grant,1,0,1,0
Aspen Grove Assisted Living,St. Louis,5,1,4,3
Assisted Living at North Ridge,Hennepin,28,8,20,6
Assumption Court,Stearns,23,5,18,2
Assumption Home,Stearns,101,59,42,19
At Home Living Wesley Residence,St. Louis,20,5,15,2
Auburn Courts Assisted Living,Carver,13,9,4,0
Auburn Home in Waconia,Carver,10,9,1,0
Auburn Manor,Carver,33,21,12,3
Auburn Meadows Assisted Living,Carver,60,26,34,5
Augustana Assisted Living,Hennepin,34,15,19,4
Augustana Care Apple Valley Villa,Dakota,69,18,51,1
Augustana Care Hastings Health and Rehabilitation,Dakota,81,44,37,5
Augustana Care Health & Rehabilitation in Apple Valley,Dakota,246,107,139,44
Augustana Care Lakeside Campus,Meeker,62,25,37,5
Augustana Chapel View Apartments,Hennepin,2,2,0,0
Augustana Chapel View Care Center,Hennepin,190,41,149,35
Augustana Emerald Crest Victoria,Carver,3,3,0,0
Augustana Kenwood Place,Carlton,1,1,0,0
Augustana Mercy Health Care Center,Carlton,14,12,2,0
Augustana Oakview,Carlton,1,1,0,0
Augustana Park Ridge Apartments of Hastings,Dakota,27,2,25,4
Augustana Regent at Burnsville,Dakota,99,44,55,7
Aurora on France,Hennepin,75,32,43,10
Autumn Glen Senior Living,Anoka,8,3,5,4
Autumn Grace Memory Care,Blue Earth,3,2,1,0
Autumn Hills Assisted Living,Beltrami,9,3,6,0
Avera Granite Falls Care Center,Chippewa,33,5,28,8
